1,616,763.0326483249664,0.029494192451238632,0.027187034487724304,0.043472178280353546,0.02193375490605831,0.011376076377928257,0.049497902393341064,0.10249273478984833,0.027490578591823578,33.353187561035156,0.0907236784696579,0.017586957663297653,37.31519317626953
2,1232,843.9962692260742,0.012875199317932129,0.012249401770532131,0.006011196877807379,0.005814765114337206,0.004433030728250742,0.26705676317214966,0.09847814589738846,0.02422833815217018,34.6727409362793,0.09235771745443344,0.014807982370257378,38.60331344604492
3,1848,843.0340340137482,0.01101616770029068,0.010559977032244205,0.003654997795820236,0.004175641108304262,0.0038630864582955837,0.029974423348903656,0.08021920919418335,0.021409649401903152,35.813499450683594,0.0685788169503212,0.012660815380513668,40.314292907714844
4,2464,841.5297639369965,0.009896598756313324,0.009485168382525444,0.002667227992787957,0.003760279854759574,0.003538943361490965,0.5470933318138123,0.08101623505353928,0.020782552659511566,35.97333526611328,0.07261111587285995,0.012246519327163696,40.5604133605957
5,3080,842.9217193126678,0.009080729447305202,0.00873325951397419,0.0020820102654397488,0.0031576305627822876,0.0031707477755844593,0.011033033952116966,0.07223346084356308,0.020259352400898933,36.491493225097656,0.05711705982685089,0.011160129681229591,41.52663803100586
6,3696,844.0082705020905,0.008801410906016827,0.008441411890089512,0.001746040885336697,0.0032836010213941336,0.0031633067410439253,0.7534449696540833,0.07103266566991806,0.019880807027220726,36.63285446166992,0.060068123042583466,0.011013951152563095,41.586483001708984
7,4312,847.0393018722534,0.008484171703457832,0.008136293850839138,0.0015170610276982188,0.003176379483193159,0.0030241224449127913,0.109101802110672,0.06788572669029236,0.019196821376681328,37.079925537109375,0.0559796541929245,0.01056528277695179,42.28181838989258
8,4928,847.3551871776581,0.008094359189271927,0.007768517360091209,0.0013390232343226671,0.0029714403208345175,0.0028689007740467787,0.8280743956565857,0.06473000347614288,0.019375456497073174,36.937774658203125,0.052734822034835815,0.010629712603986263,42.123512268066406
9,5544,847.0428967475891,0.00796138122677803,0.0076263719238340855,0.0012188300024718046,0.0030690976418554783,0.0028093934524804354,0.8512468934059143,0.061272066086530685,0.018135469406843185,37.55833435058594,0.053692515939474106,0.010525908321142197,42.37997817993164
10,6160,850.7367000579834,0.007675348315387964,0.007357174530625343,0.0011133614461869001,0.0029067792929708958,0.0027485608588904142,0.44080397486686707,0.0660395696759224,0.01902550458908081,37.06430435180664,0.05649956688284874,0.010547247715294361,42.12276077270508
11,6776,854.7980270385742,0.007521884050220251,0.007188817951828241,0.0010337458224967122,0.0030561815947294235,0.0027441715355962515,0.34817105531692505,0.06025667116045952,0.017488917335867882,37.791595458984375,0.04930298030376434,0.00973949022591114,42.94819641113281
12,7392,852.4868466854095,0.007298184558749199,0.006977866403758526,0.0009741969988681376,0.0029410608112812042,0.002619517035782337,0.8877036571502686,0.06096069514751434,0.01796727627515793,37.522850036621094,0.05118445307016373,0.010250464081764221,42.570396423339844
13,8008,859.933842420578,0.007059729658067226,0.006751064211130142,0.0009279115474782884,0.0028207784052938223,0.0026583292055875063,0.33207589387893677,0.06516020745038986,0.018598128110170364,37.39394760131836,0.0526064895093441,0.009976420551538467,43.089298248291016
14,8624,887.1918301582336,0.00695571955293417,0.006642881315201521,0.0008554336964152753,0.0028677736409008503,0.0026060740929096937,0.2752552926540375,0.05903659015893936,0.018459651619195938,37.7845344543457,0.04933329299092293,0.010006634518504143,43.327667236328125
15,9240,913.8066561222076,0.0067211645655334,0.006423940882086754,0.0008019313681870699,0.0027205846272408962,0.002516404492780566,0.238503098487854,0.05925292894244194,0.018572522327303886,37.74019241333008,0.04867583140730858,0.010019290260970592,43.439002990722656
16,9856,881.7744264602661,0.006630680989474058,0.006334266625344753,0.0007659342954866588,0.002713835798203945,0.0025018518790602684,0.9168136119842529,0.058009639382362366,0.018324056640267372,37.88478469848633,0.046894777566194534,0.009918790310621262,43.42626190185547
17,10472,876.3149852752686,0.00672409450635314,0.006409132853150368,0.0007476052269339561,0.002896990394219756,0.0025253850035369396,0.9168702363967896,0.057060349732637405,0.017342930659651756,37.96150207519531,0.04887590929865837,0.010698042809963226,42.90733337402344
18,11088,875.0365357398987,0.006627715192735195,0.0063139693811535835,0.0007125642732717097,0.0028847702778875828,0.0025258802343159914,0.7112782001495361,0.0565948449075222,0.017774851992726326,38.010101318359375,0.048035070300102234,0.010319964028894901,43.187171936035156
19,11704,876.6251516342163,0.006357080303132534,0.00607336824759841,0.0006627352559007704,0.002593320095911622,0.0024372651241719723,0.5941097736358643,0.05705610662698746,0.017240410670638084,37.92106628417969,0.04716159775853157,0.010160107165575027,43.1911735534668
20,12320,864.2339580059052,0.006269994657486677,0.005985965020954609,0.0006346284644678235,0.002595392055809498,0.002448099432513118,0.5124126076698303,0.056210216134786606,0.01754215732216835,38.22559356689453,0.04961191117763519,0.010109984315931797,43.283660888671875
21,12936,848.3444554805756,0.006284353788942099,0.0059975855983793736,0.0009297348442487419,0.002625995548442006,0.002414163202047348,2.7394297122955322,0.05549364164471626,0.018626242876052856,38.041038513183594,0.046523287892341614,0.010155141353607178,43.64908218383789
22,13552,847.1797044277191,0.007393819745630026,0.007024332415312529,0.0007345139165408909,0.0034380934666842222,0.002566728973761201,0.4038080871105194,0.05641884729266167,0.018428463488817215,37.81829071044922,0.045555103570222855,0.010154364630579948,43.02915573120117
23,14168,841.651273727417,0.0067947241477668285,0.006487040314823389,0.0006016477709636092,0.0028375363908708096,0.002392085734754801,0.5364033579826355,0.05650954321026802,0.01800055056810379,37.87199401855469,0.04551440477371216,0.010140223428606987,43.52170181274414
24,14784,844.1211287975311,0.006265382748097181,0.005985426250845194,0.0005749748670496047,0.002562989015132189,0.002365177497267723,0.7543873190879822,0.05707702785730362,0.019331151619553566,37.790855407714844,0.04445831477642059,0.00977409165352583,43.72566604614258
25,15400,850.8055665493011,0.006059596315026283,0.005795337725430727,0.0005353043088689446,0.0024034185335040092,0.0023908403236418962,0.8620777130126953,0.05818662792444229,0.019607562571763992,37.550968170166016,0.043442610651254654,0.00987270288169384,43.46495056152344
26,16016,849.1483829021454,0.0058954027481377125,0.005642408039420843,0.0005155522376298904,0.0023008743301033974,0.0022897054441273212,0.9069897532463074,0.055441223084926605,0.01818452775478363,37.973270416259766,0.04391792044043541,0.009822108782827854,43.74953079223633
27,16632,852.799159526825,0.0059455204755067825,0.0056732771918177605,0.0005134483217261732,0.0024823162239044905,0.0023997952230274677,0.6755467653274536,0.05775724723935127,0.018426574766635895,37.849342346191406,0.046462204307317734,0.010106803849339485,43.50398635864258
28,17248,848.8281397819519,0.005835991818457842,0.005575260613113642,0.0004988022847101092,0.0023769219405949116,0.002303717890754342,0.6212785840034485,0.05179567262530327,0.017042914405465126,38.512451171875,0.04171213507652283,0.009582589380443096,44.114437103271484
29,17864,847.2891745567322,0.005594262853264809,0.0053624920547008514,0.0004724317404907197,0.0020930764731019735,0.0022455789148807526,0.9141291975975037,0.055892929434776306,0.01840159110724926,37.98802185058594,0.04417135939002037,0.009666123427450657,43.8054313659668
30,18480,850.9880537986755,0.0056229704059660435,0.005380258895456791,0.0004615451325662434,0.0022023047786206007,0.002247098833322525,0.5917006134986877,0.05469860881567001,0.01853891834616661,38.14122009277344,0.040856823325157166,0.009339730255305767,44.21150588989258
31,19096,876.1012530326843,0.005826180335134268,0.005555764306336641,0.00047724239993840456,0.0024796752259135246,0.0022439996246248484,0.9021965265274048,0.052243687212467194,0.018153037875890732,38.296085357666016,0.04121386259794235,0.009346384555101395,44.318241119384766
32,19712,872.9406931400299,0.005659238900989294,0.005405214615166187,0.00045227163354866207,0.002309940056875348,0.002302065258845687,0.7391113042831421,0.05288289487361908,0.01710207387804985,38.52761459350586,0.04395380988717079,0.009547770023345947,43.81565475463867
33,20328,866.2195239067078,0.005579009186476469,0.005324000492691994,0.0004420475452207029,0.0023194325622171164,0.002305258298292756,0.6830751299858093,0.05351266264915466,0.01721363328397274,38.43770980834961,0.043160345405340195,0.00986188743263483,43.83414077758789
34,20944,863.7786378860474,0.005447959061712027,0.005207498092204332,0.0004298082203604281,0.0021804196294397116,0.002241519745439291,0.6026256680488586,0.05386808514595032,0.017675185576081276,38.34272003173828,0.04135461151599884,0.009390189312398434,44.1115837097168
35,21560,864.6310563087463,0.005372475832700729,0.005134679842740297,0.00042480017873458564,0.0021551933605223894,0.0022274707444012165,0.5677096843719482,0.054983820766210556,0.017972873523831367,38.21795654296875,0.04242933169007301,0.009435540065169334,43.91477966308594
36,22176,872.5171499252319,0.005307755433022976,0.005075404886156321,0.00041415542364120483,0.0021023813169449568,0.0022108193952590227,0.51031094789505,0.050653163343667984,0.016764232888817787,38.787376403808594,0.04131626710295677,0.009342947974801064,43.97978973388672
37,22792,870.1476030349731,0.005315147340297699,0.005078965798020363,0.0004105191910639405,0.002140195807442069,0.0022162606474012136,0.48476535081863403,0.05506110191345215,0.01767686940729618,38.29558181762695,0.04246354103088379,0.009367631748318672,44.05810546875
38,23408,866.3753621578217,0.005285168532282114,0.005048371851444244,0.000403611600631848,0.002149843843653798,0.002181307878345251,0.4728224575519562,0.049156952649354935,0.016287369653582573,39.103363037109375,0.040379706770181656,0.009294363670051098,44.258460998535156
39,24024,864.4274060726166,0.00518459640443325,0.004956501070410013,0.0003996994346380234,0.0020604287274181843,0.0022044244688004255,0.9232947826385498,0.05214980989694595,0.016909541562199593,38.56561279296875,0.04399177059531212,0.00928772334009409,44.233978271484375
40,24640,850.2517199516296,0.005139961838722229,0.00491350470110774,0.0003879614232573658,0.0020485459826886654,0.0021596704609692097,0.47922390699386597,0.052180107682943344,0.01761624962091446,38.53329086303711,0.04089607670903206,0.009349208325147629,44.19855499267578
41,25256,852.5577352046967,0.005087178200483322,0.004861012101173401,0.0003850395150948316,0.002044526394456625,0.002170929918065667,0.4476422369480133,0.05127481743693352,0.01641009747982025,38.8106689453125,0.03953491151332855,0.008875899948179722,44.40180969238281
42,25872,846.4349918365479,0.005110099446028471,0.004877157509326935,0.0003805567685049027,0.002111483830958605,0.0021783318370580673,0.9239712953567505,0.055209945887327194,0.018352532759308815,38.307518005371094,0.04104200378060341,0.009329186752438545,44.1589241027832
43,26488,845.5209228992462,0.005110430996865034,0.004876202903687954,0.000382131984224543,0.0021260809153318405,0.0021614402066916227,0.7577789425849915,0.05268055200576782,0.01762782409787178,38.5386962890625,0.041693784296512604,0.00951897818595171,43.9870491027832
44,27104,847.4660470485687,0.0049583944492042065,0.004739059135317802,0.0003705591370817274,0.0019789249636232853,0.002143768360838294,0.7015300393104553,0.05033857002854347,0.016925841569900513,38.777488708496094,0.03994959220290184,0.00923980213701725,44.32242202758789
45,27720,847.3235628604889,0.004933128599077463,0.004712051246315241,0.0003645480901468545,0.00199779006652534,0.0021294967737048864,0.6545507907867432,0.05316808074712753,0.018403762951493263,38.40180206298828,0.04131004214286804,0.009492316283285618,44.19464874267578
46,28336,843.1312963962555,0.004851624369621277,0.004637043457478285,0.00035917694913223386,0.001933446153998375,0.002122824313119054,0.6016901731491089,0.051583606749773026,0.017665427178144455,38.5984992980957,0.03992481902241707,0.00916965864598751,44.328609466552734
47,28952,846.9683706760406,0.004892348777502775,0.00466925697401166,0.0003614073502831161,0.0020174714736640453,0.00213365419767797,0.595399022102356,0.058315668255090714,0.01961844228208065,37.660797119140625,0.044544681906700134,0.009879538789391518,43.77739334106445
48,29568,845.0973043441772,0.0049150437116622925,0.004685049410909414,0.0003612304280977696,0.002084755804389715,0.0021520466543734074,0.5794594287872314,0.052372854202985764,0.017748413607478142,38.40837478637695,0.04135524854063988,0.009399515576660633,44.06525802612305
49,30184,846.4105372428894,0.004800612106919289,0.0045822011306881905,0.000351507100276649,0.0019707693718373775,0.0021327566355466843,0.5093546509742737,0.0500999316573143,0.017199277877807617,38.650787353515625,0.04001026228070259,0.009208454750478268,44.256103515625
50,30800,844.5468518733978,0.004700434859842062,0.004492421634495258,0.0003433565725572407,0.001867040991783142,0.002130231587216258,0.4587518870830536,0.05390675738453865,0.018559075891971588,38.08061981201172,0.042042337357997894,0.00961274653673172,43.89460754394531
51,31416,845.5970137119293,0.00469226622954011,0.004481743089854717,0.00033918622648343444,0.0018955261912196875,0.0020963780116289854,0.4364323914051056,0.05177820846438408,0.01743076741695404,38.744510650634766,0.04270385578274727,0.009345517493784428,44.21886444091797
52,32032,843.9747500419617,0.004687325097620487,0.0044749826192855835,0.0003398172266315669,0.001913372427225113,0.002100143814459443,0.4418506920337677,0.05172928422689438,0.017263157293200493,38.64033889770508,0.039237577468156815,0.009278425946831703,44.296417236328125
53,32648,845.5424468517303,0.004751469474285841,0.004529355559498072,0.0003412048099562526,0.002012366196140647,0.0020863418467342854,0.9215237498283386,0.05257169529795647,0.0183564443141222,38.26278305053711,0.04012973979115486,0.009043390862643719,44.15847396850586
54,33264,844.3581714630127,0.0045854137279093266,0.004383277613669634,0.0003293425834272057,0.0018113934202119708,0.0020993570797145367,0.47280704975128174,0.05657805874943733,0.01883031241595745,37.95769500732422,0.04436869919300079,0.00915280357003212,43.859275817871094
55,33880,843.3367946147919,0.004570127464830875,0.004364202730357647,0.0003247254644520581,0.0018523969920352101,0.002068330068141222,0.42792943120002747,0.05507289618253708,0.01950686424970627,37.82861328125,0.041504185646772385,0.009360297583043575,43.68451690673828
56,34496,845.5645081996918,0.004527214914560318,0.004324107896536589,0.0003232136950828135,0.0018245575483888388,0.0020647200290113688,0.4099012017250061,0.05121874436736107,0.017879627645015717,38.56344223022461,0.04130599647760391,0.009259725920855999,44.05811309814453
57,35112,843.5544753074646,0.004472548142075539,0.004276080057024956,0.0003211907751392573,0.0017570328200235963,0.002076062373816967,0.39681074023246765,0.052915122359991074,0.017490219324827194,38.53534698486328,0.04099925979971886,0.009024963714182377,44.07904815673828
58,35728,845.0183176994324,0.004419203381985426,0.00422627292573452,0.00031520440825261176,0.0017228932119905949,0.002063449239358306,0.3628353178501129,0.051913175731897354,0.017805736511945724,38.52370071411133,0.03978952020406723,0.009108229540288448,44.10275650024414
59,36344,845.0106372833252,0.004491238389164209,0.004284743219614029,0.0003173861186951399,0.001857661409303546,0.0020726234652101994,0.3787640929222107,0.052433453500270844,0.017909608781337738,38.477760314941406,0.04055756703019142,0.009469615295529366,44.05824279785156
60,36960,844.4939408302307,0.004422639962285757,0.004225149750709534,0.0003110792604275048,0.0017692733090370893,0.0020558726973831654,0.34170904755592346,0.052321575582027435,0.01792185567319393,38.502296447753906,0.04030119627714157,0.009251338429749012,43.97307586669922
61,37576,846.7209413051605,0.004375134594738483,0.004179513081908226,0.00030885430169291794,0.0017509531462565064,0.002052560681477189,0.3229636549949646,0.05071220546960831,0.01715271919965744,38.721961975097656,0.04048743471503258,0.008960596285760403,44.16074752807617
62,38192,844.6132671833038,0.004342378582805395,0.004150343593209982,0.0003044689947273582,0.0017157533438876271,0.0020453515462577343,0.3030605614185333,0.052856869995594025,0.017942344769835472,38.361331939697266,0.04054199531674385,0.0096092214807868,43.8254280090332
63,38808,843.4388086795807,0.0043047345243394375,0.0041163028217852116,0.00030344820697791874,0.0016789655201137066,0.0020530829206109047,0.2917083501815796,0.05110403895378113,0.018235119059681892,38.4417839050293,0.040035758167505264,0.0092032290995121,44.08433151245117
64,39424,844.9211685657501,0.004323800094425678,0.004130781162530184,0.0003044017357751727,0.0017233171965926886,0.002068371744826436,0.2990958094596863,0.05119471624493599,0.01798691228032112,38.53741455078125,0.040021415799856186,0.009342124685645103,44.13524627685547
65,40040,844.5233101844788,0.004242627415806055,0.004058324731886387,0.0002965501043945551,0.0016391784884035587,0.0020381745416671038,0.2569551467895508,0.051760636270046234,0.017995508387684822,38.433197021484375,0.04001421481370926,0.00926223210990429,43.957515716552734
66,40656,843.6448681354523,0.004252010956406593,0.004063437692821026,0.00029471030575223267,0.0016829698579385877,0.0020269439555704594,0.2544262707233429,0.05196887254714966,0.017776817083358765,38.541202545166016,0.0426982045173645,0.009509890340268612,43.8846549987793
67,41272,845.2461111545563,0.004216421395540237,0.0040313065983355045,0.0002956424141302705,0.0016472128918394446,0.0020391547586768866,0.2569417655467987,0.052003730088472366,0.017403751611709595,38.499752044677734,0.041843194514513016,0.009552105329930782,43.76487350463867
68,41888,843.5335712432861,0.004158833995461464,0.003979564644396305,0.00029117727535776794,0.0015898843994364142,0.0020282315090298653,0.23356328904628754,0.05130618438124657,0.017901016399264336,38.474143981933594,0.040912095457315445,0.009458567015826702,43.895904541015625
69,42504,844.6879432201385,0.004200945142656565,0.004013731610029936,0.0002910730545409024,0.0016694159712642431,0.0020270852837711573,0.23862580955028534,0.05217423290014267,0.01789524406194687,38.24028396606445,0.04258914664387703,0.00969075970351696,43.47666931152344
70,43120,843.8712446689606,0.004165567457675934,0.003981591202318668,0.0002912447671405971,0.0016364085022360086,0.002032858319580555,0.2381136566400528,0.0501277931034565,0.01690247654914856,38.74089050292969,0.041489966213703156,0.009496025741100311,43.91551208496094
71,43736,844.2229447364807,0.004119368735700846,0.003939205780625343,0.00028792332159355283,0.001597125083208084,0.002044839086011052,0.2185174524784088,0.05490721017122269,0.018959930166602135,38.105369567871094,0.04608306288719177,0.009785016067326069,43.37308120727539
72,44352,844.2243797779083,0.0041196015663445,0.003938377369195223,0.0002856224018614739,0.0016093355370685458,0.0020290198735892773,0.20895841717720032,0.05118829011917114,0.016562864184379578,38.69574737548828,0.041912831366062164,0.009579199366271496,43.754051208496094
73,44968,845.074720621109,0.00411582924425602,0.003932667430490255,0.0002851343888323754,0.0016290387138724327,0.0020259337034076452,0.20771263539791107,0.050536636263132095,0.017321817576885223,38.549110412597656,0.0433361791074276,0.009674033150076866,43.6418571472168
74,45584,843.9319787025452,0.0040443576872348785,0.003870984073728323,0.00028393411776050925,0.001529978821054101,0.002037086058408022,0.20071057975292206,0.04985283687710762,0.017399564385414124,38.713409423828125,0.038554269820451736,0.009195745922625065,44.38768005371094
75,46200,842.5997910499573,0.0040186261758208275,0.003845772473141551,0.00027990154922008514,0.0015277721686288714,0.0020065908320248127,0.9236997365951538,0.05249806493520737,0.018087971955537796,38.187923431396484,0.042832162231206894,0.009695946238934994,43.50192642211914
76,46816,843.8069026470184,0.004070589784532785,0.003888610517606139,0.0002795853069983423,0.001618207897990942,0.0020154989324510098,0.33698591589927673,0.050688665360212326,0.01791384071111679,38.566307067871094,0.03986552730202675,0.00917636975646019,44.1259880065918
77,47432,843.884516954422,0.0040170676074922085,0.0038426776882261038,0.0002769241400528699,0.0015425236197188497,0.002013870980590582,0.30614781379699707,0.05080222710967064,0.017650732770562172,38.60799026489258,0.03975817188620567,0.009325859136879444,44.13518142700195
78,48048,842.6609683036804,0.003939690999686718,0.0037774366792291403,0.00027423573192209005,0.0014215689152479172,0.002009629737585783,0.27614733576774597,0.04990309104323387,0.017654404044151306,38.780517578125,0.0391540452837944,0.009174308739602566,44.29121780395508
79,48664,846.9435544013977,0.003943041432648897,0.0037753393407911062,0.0002734249865170568,0.0014760610647499561,0.002009317744523287,0.27795201539993286,0.050899337977170944,0.01767188310623169,38.52528762817383,0.03888561204075813,0.009116523899137974,44.16046905517578
80,49280,846.0696356296539,0.003920387011021376,0.003754266304895282,0.00027187849627807736,0.0014610469806939363,0.002001399639993906,0.2636556625366211,0.04892680048942566,0.016600051894783974,39.114688873291016,0.038458626717329025,0.009085784666240215,44.4022331237793
81,49896,844.6709156036377,0.0039060974959284067,0.003740535583347082,0.0002721235796343535,0.0014548470498993993,0.0020066264551132917,0.9305076003074646,0.048194851726293564,0.01692855916917324,38.9332160949707,0.03912029787898064,0.009387349709868431,44.26596450805664
82,50512,856.9202771186829,0.003907890059053898,0.003738759784027934,0.000269856012891978,0.0014902222901582718,0.0020097694359719753,0.7549366354942322,0.048356350511312485,0.016839131712913513,39.088077545166016,0.03946380689740181,0.009245784021914005,44.44770431518555
83,51128,873.4186201095581,0.0039068846963346004,0.0037372070364654064,0.00026977999368682504,0.0014966536546126008,0.0020010729786008596,0.727371871471405,0.048532307147979736,0.017077479511499405,38.93324661254883,0.03952017426490784,0.009339096955955029,44.36760330200195
84,51744,868.4400992393494,0.0038177804090082645,0.003662755712866783,0.0002662019687704742,0.0013508545234799385,0.001993078039959073,0.6720185279846191,0.0469006709754467,0.016456587240099907,39.292110443115234,0.03905211016535759,0.009239578619599342,44.49136734008789
85,52360,871.6754035949707,0.0038426248356699944,0.003680269466713071,0.0002648249501362443,0.001424195826984942,0.001993112498894334,0.6515113115310669,0.04835157468914986,0.01714772917330265,38.791725158691406,0.03782760724425316,0.009140313602983952,44.343360900878906
86,52976,873.8261296749115,0.0037975970190018415,0.0036400381941348314,0.0002641249157022685,0.0013759821886196733,0.0019954312592744827,0.9285702109336853,0.0485275574028492,0.017447631806135178,38.61146926879883,0.03948376700282097,0.009502610191702843,43.792171478271484
87,53592,872.2266700267792,0.0038122711703181267,0.0036493265070021152,0.00026382639771327376,0.0014306375524029136,0.001987756695598364,0.7891319990158081,0.047858960926532745,0.0169348306953907,38.9477424621582,0.03834718093276024,0.009271209128201008,44.26995086669922
88,54208,875.7862231731415,0.0037712326738983393,0.003614583285525441,0.00026194864767603576,0.0013686666497960687,0.0019773528911173344,0.7555215954780579,0.046257384121418,0.01646958477795124,39.286869049072266,0.03787735104560852,0.00925818458199501,44.49034881591797
89,54824,856.2506392002106,0.0037751279305666685,0.0036163663025945425,0.00026166794123128057,0.001388182514347136,0.00199388456530869,0.7165158987045288,0.04644102230668068,0.01617174968123436,39.2895393371582,0.03794224187731743,0.009007656015455723,44.47172927856445
90,55440,847.6254267692566,0.003739673178642988,0.0035856852773576975,0.00025834637926891446,0.001341823604889214,0.0019797792192548513,0.6828652024269104,0.047673217952251434,0.01681242138147354,38.85066223144531,0.03891681507229805,0.009411578997969627,44.16532516479492
